Engine_ID,Predicted_RUL,Actual_RUL,Alert
0,75.67097,78,NO
1,140.01334,166,NO
2,170.11626,132,NO
3,170.04727,178,NO
4,78.22856,76,NO
5,91.38787,88,NO
6,38.697792,40,NO
7,152.08801,126,NO
8,18.90489,21,YES
9,34.254726,39,NO
10,89.85339,64,NO
11,63.684994,49,NO
12,33.88554,37,NO
13,52.499416,48,NO
14,168.91133,229,NO
15,84.6256,90,NO
16,6.0723124,9,YES
17,170.11877,152,NO
18,170.13129,187,NO
19,152.3819,123,NO
20,160.23624,230,NO
21,43.136654,56,NO
22,14.090258,13,YES
23,40.666042,60,NO
24,45.55877,53,NO
25,169.83868,192,NO
26,46.891705,48,NO
27,54.604782,63,NO
28,72.61675,92,NO
29,86.8041,97,NO
30,39.878876,44,NO
31,92.83399,101,NO
32,47.66099,52,NO
33,136.5011,101,NO
34,70.752304,78,NO
35,17.861568,20,YES
36,143.26923,162,NO
37,66.245834,56,NO
38,115.07601,68,NO
39,41.091366,41,NO
40,111.528465,98,NO
41,66.74215,77,NO
42,135.41339,126,NO
43,79.0212,72,NO
44,133.39752,106,NO
45,42.340786,57,NO
46,60.806164,72,NO
47,95.26742,132,NO
48,23.383842,27,NO
49,129.03127,120,NO
50,7.3524346,6,YES
51,147.48251,95,NO
52,13.022821,7,YES
53,31.171547,19,NO
54,10.60305,11,YES
55,162.29951,93,NO
56,39.018883,50,NO
57,10.124983,6,YES
58,139.56305,98,NO
59,3.7314582,3,YES
60,170.09625,127,NO
61,160.89728,231,NO
62,21.3376,21,NO
63,170.03139,159,NO
64,170.1215,176,NO
65,168.97458,237,NO
66,3.3746345,6,YES
67,168.66336,147,NO
68,143.71214,181,NO
69,131.74973,143,NO
70,98.06863,72,NO
71,43.536304,34,NO
72,48.280693,47,NO
73,-0.4971373,0,YES
74,168.62885,147,NO
75,30.87125,42,NO
76,23.882599,15,NO
77,118.624275,117,NO
78,163.89806,153,NO
79,129.41669,100,NO
80,19.776648,16,YES
81,72.758995,67,NO
82,122.60635,128,NO
83,169.51175,219,NO
84,6.4348307,6,YES
85,55.771187,76,NO
86,123.97788,118,NO
87,83.1885,57,NO
88,78.231155,108,NO
89,99.60761,74,NO
90,41.374203,44,NO
91,163.86096,175,NO
92,46.886127,54,NO
93,52.39461,62,NO
94,20.764097,15,NO
95,161.44693,154,NO
96,125.78552,162,NO
97,112.77663,77,NO
98,104.24852,118,NO
99,170.11911,133,NO
100,32.373997,42,NO
101,49.97325,62,NO
102,170.10916,174,NO
103,159.88342,132,NO
104,166.96219,95,NO
105,165.96643,97,NO
106,147.98157,130,NO
107,39.878487,49,NO
108,169.4946,213,NO
109,124.67138,107,NO
110,157.7083,135,NO
111,40.420956,41,NO
112,78.853546,75,NO
113,122.43845,103,NO
114,163.79062,178,NO
115,102.99871,75,NO
116,49.641144,61,NO
117,70.38766,77,NO
118,77.89709,70,NO
119,81.26405,59,NO
120,52.888157,60,NO
121,37.09653,24,NO
122,144.47302,179,NO
123,107.74853,126,NO
124,19.809338,20,YES
125,12.097469,10,YES
